10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
10-21 17:20:22.294 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58608) ----
          fDistance:        761.6633
          fFillRate:        0.3735
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.9449
              fAngleX:      -30.3316
              fAngleY:      -23.1832

10-21 17:20:22.358 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58612) ----
          fDistance:        751.4689
          fFillRate:        0.3651
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4418
              fAngleX:      -23.0007
              fAngleY:      -28.3079

10-21 17:20:22.426 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58616) ----
          fDistance:        740.0251
          fFillRate:        0.3730
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.5297
              fAngleX:      -23.0088
              fAngleY:      -18.7477

10-21 17:20:22.494 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58620) ----
          fDistance:        751.2313
          fFillRate:        0.3726
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.3384
              fAngleX:      -26.0031
              fAngleY:      -20.0256

10-21 17:20:22.558 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58624) ----
          fDistance:        737.3705
          fFillRate:        0.3742
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7378
              fAngleX:      -20.5845
              fAngleY:      -26.1717

10-21 17:20:22.626 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58628) ----
          fDistance:        769.7874
          fFillRate:        0.3765
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           40.5877
              fAngleX:      -26.9512
              fAngleY:      -34.5878

10-21 17:20:22.690 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58632) ----
          fDistance:        746.6957
          fFillRate:        0.3757
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.6202
              fAngleX:      -24.9450
              fAngleY:      -18.1045

10-21 17:20:22.758 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58636) ----
          fDistance:        752.8063
          fFillRate:        0.3755
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.5777
              fAngleX:      -24.6878
              fAngleY:      -25.5906

10-21 17:20:22.826 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58640) ----
          fDistance:        760.7360
          fFillRate:        0.3732
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.7673
              fAngleX:      -27.5089
              fAngleY:      -24.6551

10-21 17:20:22.890 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58644) ----
          fDistance:        757.9170
          fFillRate:        0.3722
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4410
              fAngleX:      -28.3146
              fAngleY:      -22.9897

10-21 17:20:22.958 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58648) ----
          fDistance:        767.3261
          fFillRate:        0.3745
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.2354
              fAngleX:      -26.0621
              fAngleY:      -28.6241

10-21 17:20:23.022 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58652) ----
          fDistance:        785.3702
          fFillRate:        0.3734
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           41.6628
              fAngleX:      -31.2206
              fAngleY:      -33.0819

10-21 17:20:23.090 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58656) ----
          fDistance:        751.3641
          fFillRate:        0.3767
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.8390
              fAngleX:      -21.5288
              fAngleY:      -28.4612

10-21 17:20:23.158 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58660) ----
          fDistance:        737.2092
          fFillRate:        0.3783
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.1238
              fAngleX:      -23.9219
              fAngleY:      -11.8106

10-21 17:20:23.238 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58664) ----
          fDistance:        770.8622
          fFillRate:        0.3782
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.7353
              fAngleX:      -30.1201
              fAngleY:      -28.9855

10-21 17:20:23.306 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58669) ----
          fDistance:        770.4370
          fFillRate:        0.3686
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.8810
              fAngleX:      -27.1935
              fAngleY:      -30.2910

10-21 17:20:23.374 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58673) ----
          fDistance:        746.5966
          fFillRate:        0.3706
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7003
              fAngleX:      -21.2222
              fAngleY:      -25.6536

10-21 17:20:23.438 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58677) ----
          fDistance:        753.6541
          fFillRate:        0.3758
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.6080
              fAngleX:      -22.9202
              fAngleY:      -24.0909

10-21 17:20:23.522 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58682) ----
          fDistance:        769.3623
          fFillRate:        0.3752
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.9352
              fAngleX:      -28.2755
              fAngleY:      -27.7090

10-21 17:20:23.586 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58686) ----
          fDistance:        744.7306
          fFillRate:        0.3734
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.5009
              fAngleX:      -25.2026
              fAngleY:      -21.4307

10-21 17:20:23.655 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58690) ----
          fDistance:        767.1260
          fFillRate:        0.3795
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.3637
              fAngleX:      -32.6356
              fAngleY:      -19.9670

10-21 17:20:23.722 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58694) ----
          fDistance:        767.5389
          fFillRate:        0.3776
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.7192
              fAngleX:      -31.5094
              fAngleY:      -23.0220

10-21 17:20:23.786 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58698) ----
          fDistance:        748.9451
          fFillRate:        0.3720
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.8155
              fAngleX:      -25.8129
              fAngleY:      -21.2314

10-21 17:20:23.855 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58702) ----
          fDistance:        753.0500
          fFillRate:        0.3753
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.7462
              fAngleX:      -24.3578
              fAngleY:      -24.5500

10-21 17:20:23.918 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58706) ----
          fDistance:        751.4911
          fFillRate:        0.3774
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.2752
              fAngleX:      -24.3546
              fAngleY:      -23.7698

10-21 17:20:23.986 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58710) ----
          fDistance:        760.9692
          fFillRate:        0.3838
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.8312
              fAngleX:      -31.6150
              fAngleY:      -17.9747

10-21 17:20:24.054 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58714) ----
          fDistance:        759.2075
          fFillRate:        0.3772
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.0887
              fAngleX:      -28.4097
              fAngleY:      -17.5951

10-21 17:20:24.118 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58718) ----
          fDistance:        784.1371
          fFillRate:        0.3750
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           41.4999
              fAngleX:      -27.9877
              fAngleY:      -35.2728

10-21 17:20:24.187 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58722) ----
          fDistance:        759.4231
          fFillRate:        0.3739
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.4856
              fAngleX:      -23.3429
              fAngleY:      -29.5730

10-21 17:20:24.251 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58726) ----
          fDistance:        759.1412
          fFillRate:        0.3804
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.7709
              fAngleX:      -32.6023
              fAngleY:      -4.1762

10-21 17:20:24.318 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58730) ----
          fDistance:        770.6913
          fFillRate:        0.3739
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           40.8943
              fAngleX:      -25.8201
              fAngleY:      -35.6892

10-21 17:20:24.386 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58734) ----
          fDistance:        790.9337
          fFillRate:        0.3724
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           42.3457
              fAngleX:      -30.9577
              fAngleY:      -34.4559
